-- Merging decision tree log ---
application
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/main/AndroidManifest.xml:19:5-53:19
INJECTED from /home/vassar/Desktop/chatApp/gka/android/app/src/debug/AndroidManifest.xml
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /home/vassar/Desktop/chatApp/gka/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/vassar/Desktop/chatApp/gka/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/vassar/Desktop/chatApp/gka/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-74
service#id.flutter.flutter_background_service.BackgroundService
ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:9-16:44
	android:enabled
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-36
	android:stopWithTask
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-41
	android:name
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-83
receiver#id.flutter.flutter_background_service.WatchdogReceiver
ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-21:39
	android:enabled
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:name
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-82
receiver#id.flutter.flutter_background_service.BootReceiver
ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:9-31:20
	android:enabled
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-78
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:17-79
	android:name
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-84
	android:name
		ADDED from [:flutter_background_service_android] /home/vassar/Desktop/chatApp/gka/build/flutter_background_service_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:25-81
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/vassar/Desktop/chatApp/gka/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/vassar/Desktop/chatApp/gka/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /home/vassar/Desktop/chatApp/gka/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:9-35
	android:name
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:5-75
	android:name
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-75
	android:name
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:22-72
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:9-25:20
	android:grantUriPermissions
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-88
	android:exported
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-37
	tools:replace
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-48
	android:name
		ADDED from [:open_filex] /home/vassar/Desktop/chatApp/gka/build/open_filex/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-64
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/vassar/Desktop/chatApp/gka/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /home/vassar/Desktop/chatApp/gka/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/vassar/Desktop/chatApp/gka/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /home/vassar/Desktop/chatApp/gka/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /home/vassar/.gradle/caches/transforms-4/1494ee7cc89abedf25c09c0ed1273c0b/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:33:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vassar/.gradle/caches/transforms-4/e90febfe97ef9a9cd0f994e5d6ecc80b/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /home/vassar/.gradle/caches/transforms-4/8ad7fc85c4c214817412eec608a69f9d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/vassar/.gradle/caches/transforms-4/0c9da7ee8a8ca921fa62d0eba9770bc9/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vassar/.gradle/caches/transforms-4/c743a2a76ece7b711e5a9e5ee37f9bfd/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/vassar/.gradle/caches/transforms-4/e66f9f0b3c4705c24206c46a5771effe/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/vassar/.gradle/caches/transforms-4/e66f9f0b3c4705c24206c46a5771effe/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/vassar/.gradle/caches/transforms-4/e66f9f0b3c4705c24206c46a5771effe/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/vassar/.gradle/caches/transforms-4/e66f9f0b3c4705c24206c46a5771effe/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
